ID;PROCESS_DEFINITION_KEY;VERSION;TASK_ID;FORM
120;acquisti;1;consuntivo;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile Acquisti ha il compito caricare il file Avviso di Post Informazione ed eventualmente il file RDO ed inserire nella maschera di inserimento tutti i dettagli necessari per il completamento dell’acquisto; Al termine di questa azione il flusso terminerà.</div></div><div class="row" ng-if="$parent.vm.data.importoTotaleNetto >= 1000000"><fileinput name="TestoIntegraleContratti" label="Testo Integrale dei Contratti di beni e servizi di importo superiore a €1.000.000" multiple=false accept="application/pdf" cnr-required=true /></div><div class="row" ng-if="($parent.vm.taskVariables.strumentoAcquisizioneId == '11' || $parent.vm.taskVariables.strumentoAcquisizioneId == '21')"><fileinput name="fileRDO" label="File RDO" multiple=false accept="application/pdf" cnr-required=true /></div><div class="row"><fileinput name="avvisoPostInformazione" label="Avviso di Post Informazione" multiple=false accept="application/pdf" cnr-required=true /><fileinput name="modificheVariantiArt106" label="Modifiche e/o Varianti (art. 106)" multiple=true accept="application/pdf" cnr-required=false /><fileinput name="allegati" label="Allegati non pubblicabili" multiple=true accept="application/msword, application/pdf, image/*" cnr-required=false /><fileinput name="allegatiPubblicabili" label="Allegati Pubblicabili" multiple=true accept="application/pdf" cnr-required=false /></div><div class="row"><cnr-tree sigla-list="true" list-name="flussoAcquisti_tipologiaAcquisizione" label="Tipologia di Acquisizione" ng-model="$parent.vm.data.tipologiaAcquisizione" ng-modelid="$parent.vm.data.tipologiaAcquisizioneId" required/></div><div class="row"><label for="nrContratto">nr Contratto</label><input type="text" ng-model="$parent.vm.data.nrContratto" id="nrContratto" class="form-control" required/></div><div class="row"><label for="estremiPolizzaFideiussoria">Estremi Polizza Fideiussoria</label><input type="text" ng-model="$parent.vm.data.estremiPolizzaFideiussoria" id="estremiPolizzaFideiussoria" class="form-control" /></div><div class="row"><label for="importoPolizzaFideiussoria">Importo Polizza Fideiussoria</label><input type="number" ng-model="$parent.vm.data.importoPolizzaFideiussoria" id="importoPolizzaFideiussoria" class="form-control" /></div><div class="row" ng-if="$parent.vm.data.numeroProtocollo_stipulaMepa !== null"><label for="nrProtocolloRDO">nr Protocollo RDO</label><input type="text" ng-model="$parent.vm.data.nrProtocolloRDO" id="nrProtocolloRDO" class="form-control" /></div><div class="row"><label for="cambioDittaAggiudicataria">Cambio Dettagli Ditta Aggiudicataria</label><select type="radio" ng-model="$parent.vm.data.cambioDittaAggiudicataria" id="cambioDittaAggiudicataria" class="form-control" required><option value="SI">SI</option><option value="NO">NO</option></select></div><div class="row" ng-if="$parent.vm.data.cambioDittaAggiudicataria === 'SI'"><label for="cambioDittagestioneRTI">Gestione RTI</label><select type="radio" ng-model="$parent.vm.data.cambioDittagestioneRTI" id="cambioDittagestioneRTI" class="form-control" required><option value="SI">SI</option><option value="NO">NO</option></select></div><div class="row" ng-if="($parent.vm.data.cambioDittaAggiudicataria === 'SI' && $parent.vm.data.cambioDittagestioneRTI === 'NO')"><label for="pIvaCodiceFiscaleDittaAggiudicataria">p.iva / Codice Fiscale Ditta Aggiudicataria</label><input type="text" ng-model="$parent.vm.data.pIvaCodiceFiscaleDittaAggiudicataria" id="pIvaCodiceFiscaleDittaAggiudicataria" class="form-control" required/></div><div class="row" ng-if="($parent.vm.data.cambioDittaAggiudicataria === 'SI' && $parent.vm.data.cambioDittagestioneRTI === 'NO')"><label for="ragioneSocialeDittaAggiudicataria">Ragione Sociale Ditta Aggiudicataria</label><input type="text" ng-model="$parent.vm.data.ragioneSocialeDittaAggiudicataria" id="ragioneSocialeDittaAggiudicataria" class="form-control" required/></div><subform ng-if="($parent.vm.data.cambioDittaAggiudicataria === 'SI' && $parent.vm.data.cambioDittagestioneRTI === 'SI')" multiple=true subform-name="ditteRTI" label="Elenco Ditte RTI" ng-model="vm.data.ditteRTI" ng-init="vm.data.ditteRTI = [{}]" /><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div></div>"
121;acquisti;1;modifica-revoca;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile Acquisti ha il compito di modificare il Provvedimento di Revoca secondo le indicazioni fornite dal Direttore della Struttura. Può effettuare l'upload del documento modificato tramite l'opzione del documento 'aggiorna') e poi procedere con la scelta ‘Inoltra Provvedimento Revoca Modificato’.</div></div><div class="row"><fileinput name="inoltraProvvedimentoRevoca" label="Inoltra Provvedimento di Revoca" multiple=false accept="application/msword, application/pdf, image/*" cnr-required=false /><fileinput name="allegati" label="Allegati non pubblicabili" multiple=true accept="application/msword, application/pdf, image/*" cnr-required=false /><fileinput name="allegatiPubblicabili" label="Allegati Pubblicabili" multiple=true accept="application/pdf" cnr-required=false /></div><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Riproponi">Riproponi</option></select></div><div class="row"><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div></div>"
122;acquisti;1;protocollo-revoca;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile Acquisti ha il compito di protocollare il Provvedimento di Revoca ed inserire nella relativa maschera di inserimento il nr. protocollo e data di protocollazione relativi al Provvedimento.</div><div class="row text-center"><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Protocolla">Protocolla Provvedimento Revoca</option></select></div><div class="row"><label for="numeroProtocolloInput">Nr. protocollo Provvedimento Revoca</label><input type="text" ng-model="$parent.vm.data.numeroProtocolloInput" id="numeroProtocolloInput" class="form-control" required /></div><div class="row"><label for="dataProtocolloInput">Data protocollo Provvedimento Revoca</label><input type="date" ng-model="$parent.vm.data.dataProtocolloInput" id="dataProtocolloInput" class="form-control" required /></div><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div></div>"
123;acquisti;1;impegni;"<div class="form-group"><label for="descrizione">Descrizione</label><input class="form-control" type="text" ng-model="$parent.row.descrizione" required /></div><div class="form-group"><label for="importoNetto">Importo Netto</label><input class="form-control" type="number" name="quantity" step="0.01" min="0" ng-model="$parent.row.importoNetto" required /></div><div class="form-group"><label for="importoLordo">Importo Lordo</label><input class="form-control" type="number" name="quantity" step="0.01" min="0" ng-model="$parent.row.importoLordo" required /></div><cnr-tree list-name="capitolo" label="Voce di Spesa" ng-model="$parent.row.vocedispesa" ng-modelid="$parent.row.vocedispesaid" required /><div class="form-group"><label for="uo">UO pagante</label><input class="form-control" type="text" ng-model="$parent.row.uo" ng-modelid="$parent.row.uoid" required /></div><div class="form-group"><label for="gae">GAE</label><input class="form-control" type="text" ng-model="$parent.row.gae" required /></div>"
124;acquisti;1;ditteCandidate;"<div class="form-group"><label for="pIvaCodiceFiscaleDittaCandidata">p.iva / Codice Fiscale Ditta Candidata (MANDATARIA/CAPOGRUPPO)</label><input class="form-control" type="text" ng-model="$parent.row.pIvaCodiceFiscaleDittaCandidata" /></div><div class="form-group"><label for="ragioneSocialeDittaCandidata">Ragione Sociale Ditta Candidata (MANDATARIA/CAPOGRUPPO)</label><input class="form-control" type="text" ng-model="$parent.row.ragioneSocialeDittaCandidata" /></div>"
125;acquisti;1;conferma-revoca;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile Acquisti ha il compito di verificare la volontà e la possibilità di annullamento della procedura. Se la procedura non deve essere revocata effettuando la scelta ‘Annulla’ il flusso tornerà al compito precedente. Per la revoca il Responsabile Acquisti dovrà effettuare la scelta ‘Revoca con Provvedimento’ caricando il Provvedimento di Revoca.</div><div class="row text-center" /><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Annulla">Annulla Revoca</option><option value="RevocaConProvvedimento">Revoca con Provvedimento</option></select></div><div class="row"><div class="row"><div class="row" ng-if="$parent.vm.data.sceltaUtente === 'RevocaConProvvedimento'"><fileinput name="provvedimentoRevoca" label="Provvedimento di Revoca" multiple=false accept="application/msword, application/pdf, image/*" cnr-required=true /></div><fileinput name="allegati" label="Allegati non pubblicabili" multiple=true accept="application/msword, application/pdf, image/*" cnr-required=false /><fileinput name="allegatiPubblicabili" label="Allegati Pubblicabili" multiple=true accept="application/pdf" cnr-required=false /><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" id="commento" class="form-control" rows="3" required/></div></div></div>"
126;acquisti;1;ditteRTI;"<div class="form-group"><label for="pIvaCodiceFiscaleDittaCandidata">p.iva / Codice Fiscale Ditta RTI</label><input class="form-control" type="text" ng-model="$parent.row.pIvaCodiceFiscaleDittaCandidata" /></div><div class="form-group"><label for="ragioneSocialeDittaCandidata">Ragione Sociale Ditta RTI</label><input class="form-control" type="text" ng-model="$parent.row.ragioneSocialeDittaCandidata" /></div><div class="form-group"><label for="tipologiaRTI">Tipologia RTI</label><select type="text" ng-model="$parent.row.tipologiaRTI" ng-modelid="$parent.row.tipologiaRTIId" id="tipologiaRTI" class="form-control" required><option value="MANDATARIA">MANDATARIA</option><option value="ASSOCIATA">ASSOCIATA</option><option value="CAPOGRUPPO">CAPOGRUPPO</option><option value="CONSORZIATA">CONSORZIATA</option></select></div>"
1001;permessi-ferie;1;correggi;"<fileinput name="provvedimentoAggiudicazione" label="Provvedimento di Aggiudicazione" multiple=false accept="application/msword, application/pdf" cnr-required=true /><fileinput name="relazioneTecnica" label="Relazione Tecnica" multiple=false accept="application/msword, application/pdf" cnr-required=false /><fileinput name="allegati" label="Allegati non pubblicabili" multiple=true accept="application/msword, application/pdf, image/*" cnr-required=false /><cnr-tree list-name="capitolo" label="Capitolo" ng-model="$parent.vm.data.capitolo" ng-modelid="$parent.vm.data.capitoloid"></cnr-tree>   <div class="row"><label for="titolo">Titolo *</label><input type="text" ng-model="$parent.vm.data.titolo" id="titolo" class="form-control" required></div>    <div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div>    <div class="row">        <div class="col-md-6"><label for="datada">Data Da</label><input type="date" ng-model="datada" id="datada" class="form-control"></div>        <div class="col-md-6"><label for="dataa">Data A</label><input type="date" ng-model="dataa" id="dataa" class="form-control"></div>    </div>    <div class="row"><label for="numerogiorni">Numero Giorni</label><input type="number" ng-model="numerogiorni" id="numerogiorni" class="form-control"></div>    <div class="row"><label for="otp">One Time Password</label><input type="password" ng-model="otp" id="otp" class="form-control"></div>"
2001;test-timer;1;start;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">TEST</div></div><div class="form-group"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div>"
2002;test-timer;1;applica;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">APPLICA</div></div><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Riproponi">FINISCI</option></select></div><div class="row"><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div></div>"
2003;test-timer;1;provvedimento;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">PROVVEDIMENTO</div></div><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Riproponi">FINISCI</option></select></div><div class="row"><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div></div>"
2004;test-timer;1;pausa;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">PAUSA</div></div><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Riproponi">FINISCI</option></select></div><div class="row"><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div></div>"
2005;test-timer;1;riprendi;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">RIPRENDI</div></div><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Riproponi">FINISCI</option></select></div><div class="row"><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div></div>"
2006;iscrizione-elenco-oiv;1;valutazioneEsperienze;"<div class="form-group"><label for="numeroEsperienza">Nr</label><input class="form-control" type="number" name="quantity" step="1" min="0" ng-model="$parent.row.numeroEsperienza" required/></div><div class="form-group"><label for="dataInizio">dal</label><input class="form-control" type="date" ng-model="$parent.row.dataInizio" id="dataInizio" required /></div><div class="form-group"><label for="dataFine">al</label><input class="form-control" type="date" ng-model="$parent.row.dataFine" id="dataFine"  required /></div><div class="form-group"><label for="tipologiaEsperienza">Tipologia</label><input class="form-control" type="text" ng-model="$parent.row.tipologiaEsperienza" required /></div><div class="form-group"><label for="ambitoEsperienza">Ambito</label><input class="form-control" type="text" ng-model="$parent.row.ambitoEsperienza" required /></div><div class="form-group"><label for="attivitaSvolta">Attività Svolta</label><input class="form-control" type="text" ng-model="$parent.row.attivitaSvolta" required /></div>"
2007;iscrizione-elenco-oiv;1;start;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">START OIV</div></div><fileinput name="domanda" label="Domanda" multiple=false accept="application/msword, application/pdf" cnr-required=false /><div class="form-group"><label for="oggetto">Titolo</label><input type="text" ng-model="$parent.vm.data.oggetto" id="oggetto" class="form-control" required/></div><div class="form-group"><label for="descrizione">Descrizione</label><input type="text" ng-model="$parent.vm.data.descrizione" id="descrizione" class="form-control" required/></div><subform multiple=true subform-name="valutazioneEsperienze" label="Valutazione Esperienze" ng-model="vm.data.valutazioneEsperienze" json="'[{}]'" required /><div class="form-group"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div>"
2008;iscrizione-elenco-oiv;1;istruttoria;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">ISTRUTTORIA</div></div><fileinput name="domanda" label="Domanda" multiple=false accept="application/msword, application/pdf" cnr-required=false /><subform multiple=true id="valutazioneEsperienze" subform-name="valutazioneEsperienzeValutatore" label="Valutazione Esperienze" ng-model="vm.data.valutazioneEsperienze" json="vm.data.entity.variabili['valutazioneEsperienze_json']" required /><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Valida">Invia in Valutazione</option></select></div><div class="row"><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div></div>"
2009;iscrizione-elenco-oiv;1;search;"<div class="ng-scope" style=><strong class=" ng-binding ">Identificativo Flusso</strong><div><input id="searchField-title" type="text" /></div></div><div class="ng-scope " style=><strong class=" ng-binding ">Prole Chiave nel'Oggetto del Flusso</strong><div><input id="searchField-oggetto" type="text" /></div></div><div class="ng-scope" style=><strong class=" ng-binding">Utente che ha avviato il Flusso</strong><div><input id="searchField-initiator"type="text" /></div></div><div><label for="datada">Flusso avviato dopo</label><input id="searchField-startDateGreat" type="date" ng-model="datada" id="datada" class="form-control ng-pristine ng-valid ng-empty ng-touched " aria-invalid="false" /></div>"
2010;iscrizione-elenco-oiv;1;valutazioneEsperienzeValutatore;"<div class="form-group"><label for="numeroEsperienza">Nr</label><input class="form-control" type="number" name="quantity" step="1" min="0" ng-model="$parent.row.numeroEsperienza" autofill readonly/></div><div class="form-group"><label for="dataInizio">dal</label><input class="form-control" type="date" ng-model="$parent.row.dataInizio" id="dataInizio" autofill readonly /></div><div class="form-group"><label for="dataFine">al</label><input class="form-control" type="date" ng-model="$parent.row.dataFine" id="dataFine" autofill readonly /></div><div class="form-group"><label for="tipologiaEsperienza">Tipologia</label><input class="form-control" type="text" ng-model="$parent.row.tipologiaEsperienza" autofill readonly /></div><div class="form-group"><label for="ambitoEsperienza">Ambito</label><input class="form-control" type="text" ng-model="$parent.row.ambitoEsperienza" autofill readonly /></div><div class="form-group"><label for="attivitaSvolta">Attività Svolta</label><input class="form-control" type="text" ng-model="$parent.row.attivitaSvolta" autofill readonly /></div><div class="form-group"><label for="annotazioniValutatore">Annotazioni Valutatore</label><input class="form-control" type="text" ng-model="$parent.row.annotazioniValutatore" required /></div><div class="form-group"><label for="annotazioniDirigente">Annotazioni Dirigente</label><input class="form-control" type="text" ng-model="$parent.row.annotazioniDirigente" required /></div>"
